type,id,filename,count,notes
BG,bg_bedroom_morning,images/bg/bg_bedroom_morning_01.jpg,1,Комната Янаса утром
BG,bg_bathroom,images/bg/bg_bathroom_01.jpg,1,Ванная/зеркало
BG,bg_kitchen_breakfast,images/bg/bg_kitchen_breakfast_01.jpg,1,"Кухня, завтрак"
BG,bg_street_to_school,images/bg/bg_street_to_school_01.jpg,1,Улица/двор по пути в школу
BG,bg_school_hall,images/bg/bg_school_hall_01.jpg,1,Школьный коридор
BG,bg_classroom,images/bg/bg_classroom_01.jpg,1,Класс
BG,bg_egor_house_yard,images/bg/bg_egor_house_yard_01.jpg,1,Двор/крыльцо частного дома Егора (подъезд к пьянке)
BG,bg_egor_house_livingroom,images/bg/bg_egor_house_livingroom_01.jpg,1,Частный дом Егора: гостиная
BG,bg_egor_house_kitchen,images/bg/bg_egor_house_kitchen_01.jpg,1,Частный дом Егора: кухня/плита
CG,cg_stove_gas,images/cg/cg_stove_gas_01.jpg,1,Плита/газ (крупный план)
UI,ui_phone_overlay,gui/phone_overlay.png,1,Оверлей телефона (рамка)
CHAR,ch_yanas_neutral,images/char/ch_yanas_neutral.png,1,"Янас, neutral"
CHAR,ch_yanas_smile,images/char/ch_yanas_smile.png,1,"Янас, smile"
CHAR,ch_yanas_annoyed,images/char/ch_yanas_annoyed.png,1,"Янас, annoyed"
CHAR,ch_yanas_surprised,images/char/ch_yanas_surprised.png,1,"Янас, surprised"
CHAR,ch_yanas_serious,images/char/ch_yanas_serious.png,1,"Янас, serious"
CHAR,ch_egor_neutral,images/char/ch_egor_neutral.png,1,"Егор, neutral"
CHAR,ch_egor_smile,images/char/ch_egor_smile.png,1,"Егор, smile"
CHAR,ch_egor_annoyed,images/char/ch_egor_annoyed.png,1,"Егор, annoyed"
CHAR,ch_egor_surprised,images/char/ch_egor_surprised.png,1,"Егор, surprised"
CHAR,ch_egor_serious,images/char/ch_egor_serious.png,1,"Егор, serious"
CHAR,ch_zheka_neutral,images/char/ch_zheka_neutral.png,1,"Жека, neutral"
CHAR,ch_zheka_smile,images/char/ch_zheka_smile.png,1,"Жека, smile"
CHAR,ch_zheka_annoyed,images/char/ch_zheka_annoyed.png,1,"Жека, annoyed"
CHAR,ch_zheka_surprised,images/char/ch_zheka_surprised.png,1,"Жека, surprised"
CHAR,ch_zheka_serious,images/char/ch_zheka_serious.png,1,"Жека, serious"
CHAR,ch_rufa_neutral,images/char/ch_rufa_neutral.png,1,"Руфа, neutral"
CHAR,ch_rufa_smile,images/char/ch_rufa_smile.png,1,"Руфа, smile"
CHAR,ch_rufa_annoyed,images/char/ch_rufa_annoyed.png,1,"Руфа, annoyed"
CHAR,ch_rufa_surprised,images/char/ch_rufa_surprised.png,1,"Руфа, surprised"
CHAR,ch_rufa_serious,images/char/ch_rufa_serious.png,1,"Руфа, serious"
CHAR,ch_danya_neutral,images/char/ch_danya_neutral.png,1,"Даня Кумыс, neutral"
CHAR,ch_danya_smile,images/char/ch_danya_smile.png,1,"Даня Кумыс, smile"
CHAR,ch_danya_annoyed,images/char/ch_danya_annoyed.png,1,"Даня Кумыс, annoyed"
CHAR,ch_danya_surprised,images/char/ch_danya_surprised.png,1,"Даня Кумыс, surprised"
CHAR,ch_danya_serious,images/char/ch_danya_serious.png,1,"Даня Кумыс, serious"
CHAR,ch_sava_neutral,images/char/ch_sava_neutral.png,1,"Сава, neutral"
CHAR,ch_sava_smile,images/char/ch_sava_smile.png,1,"Сава, smile"
CHAR,ch_sava_annoyed,images/char/ch_sava_annoyed.png,1,"Сава, annoyed"
CHAR,ch_sava_surprised,images/char/ch_sava_surprised.png,1,"Сава, surprised"
CHAR,ch_sava_serious,images/char/ch_sava_serious.png,1,"Сава, serious"
CHAR,ch_vitalya_neutral,images/char/ch_vitalya_neutral.png,1,"Виталя, neutral"
CHAR,ch_vitalya_smile,images/char/ch_vitalya_smile.png,1,"Виталя, smile"
CHAR,ch_vitalya_annoyed,images/char/ch_vitalya_annoyed.png,1,"Виталя, annoyed"
CHAR,ch_vitalya_surprised,images/char/ch_vitalya_surprised.png,1,"Виталя, surprised"
CHAR,ch_vitalya_serious,images/char/ch_vitalya_serious.png,1,"Виталя, serious"
CHAR,ch_toha_neutral,images/char/ch_toha_neutral.png,1,"Тоха, neutral"
CHAR,ch_toha_smile,images/char/ch_toha_smile.png,1,"Тоха, smile"
